,poseł,klub/koło,Liczba wypowiedzi (W tym jako członka RM)
0,Mirosław Suchoń,Polska2050,1036
1,Jan Szopiński,Lewica,970
2,Grzegorz Braun,Konfederacja,736
3,Tadeusz Tomaszewski,Lewica,519
4,Rafał Adamczyk,Lewica,462
5,Małgorzata Pępek,KO,403
6,Krystyna Skowrońska,KO,367
7,Michał Gramatyka,Polska2050,337
8,Krzysztof Paszyk,KP,333
9,Dobromir Sośnierz,Wolnościowcy,312
10,Joanna Senyszyn,LD,286
11,Paulina Hennig-Kloska,Polska2050,263
12,Michał Szczerba,KO,262
13,Zofia Czernow,KO,260
14,Klaudia Jachira,KO,255
15,Grzegorz Lorek,PiS,255
16,Krzysztof Gawkowski,Lewica,251
17,Barbara Bartuś,PiS,250
18,Jarosław Rzepa,KP,244
19,Dariusz Klimczak,KP,241
20,Dariusz Wieczorek,Lewica,233
21,Janusz Korwin-Mikke,Konfederacja,229
22,Waldemar Andzel,PiS,221
23,Artur Łącki,KO,221
24,Robert Winnicki,Konfederacja,220
25,Andrzej Grzyb,KP,218
26,Marta Wcisło,KO,216
27,Wanda Nowicka,Lewica,215
28,Iwona Maria Kozłowska,KO,214
29,Michał Urbaniak,Konfederacja,210
30,Janusz Kowalski,PiS,203(14)
31,Hanna Gill-Piątek,niez.,199
32,Krzysztof Grabczuk,KO,198
33,Artur Dziambor,Wolnościowcy,194
34,Franciszek Sterczewski,KO,193
35,Katarzyna Kretkowska,Lewica,191
36,Zdzisław Wolski,Lewica,189
37,Krzysztof Gadowski,KO,181
38,Piotr Borys,KO,178
39,Jarosław Sachajko,Kukiz15,177
40,Monika Falej,Lewica,175
41,Tomasz Zimoch,Polska2050,174
42,Marek Rutka,Lewica,172
43,Paulina Matysiak,Lewica,171
44,Marek Dyduch,Lewica,170
45,Stefan Krajewski,KP,168
46,Małgorzata Chmiel,KO,167
47,Joanna Fabisiak,KO,167
48,Mieczysław Kasprzak,KP,167
49,Robert Obaz,Lewica,163
50,Katarzyna Lubnauer,KO,161
51,Czesław Siekierski,KP,155
52,Grzegorz Rusiecki,KO,152
53,Joanna Borowiak,PiS,150
54,Anna Paluch,PiS,145
55,Monika Rosa,KO,145
56,Krzysztof Bosak,Konfederacja,143
57,Andrzej Szlachta,PiS,143
58,Grzegorz Wojciechowski,PiS,141
59,Krystian Kamiński,Konfederacja,140
60,Paweł Krutul,Lewica,136
61,Krzysztof Piątkowski,KO,136
62,Urszula Zielińska,KO,136
63,Borys Budka,KO,135
64,Przemysław Koperski,Lewica,135
65,Anita Sowińska,Lewica,134
66,Józefa Szczurek-Żelazko,PiS,131(37)
67,Cezary Grabarczyk,KO,126
68,Bożena Żelazowska,KP,126
69,Mateusz Bochenek,KO,124
70,Tomasz Piotr Nowak,KO,123
71,Maciej Kopiec,Lewica,122
72,Anna Kwiecień,PiS,121
73,Stanisław Szwed,PiS,121(121)
74,Henryk Kowalczyk,PiS,120(10)
75,Barbara Nowacka,KO,120
76,Konrad Berkowicz,Konfederacja,119
77,Tomasz Kostuś,KO,119
78,Krzysztof Tuduj,Konfederacja,119
79,Ryszard Wilczyński,KO,119
80,Gabriela Lenartowicz,KO,118
81,Tomasz Olichwer,KO,117
82,Anna Wojciechowska,KO,117
83,Karolina Pawliczak,Lewica,116
84,Zdzisław Sipiera,PiS,116
85,Rafał Weber,PiS,115(115)
86,Jacek Protasiewicz,KP,114
87,Paweł Rychlik,PiS,114
88,Anna Dąbrowska-Banaszek,PiS,113
89,Jarosław Gonciarz,PiS,112
90,Marek Sowa,KO,111
91,Katarzyna Ueberhan,Lewica,110
92,Daria Gosek-Popiołek,Lewica,109
93,Jakub Kulesza,Wolnościowcy,109
94,Wiesław Szczepański,Lewica,108
95,Małgorzata Tracz,KO,107
96,Barbara Dolniak,KO,106
97,Konrad Frysztak,KO,105
98,Izabela Leszczyna,KO,105
99,Andrzej Gawron,PiS,104
100,Barbara Dziuk,PiS,103
101,Dariusz Joński,KO,102
102,Maciej Konieczny,Lewica,102
103,Aleksander Miszalski,KO,102
104,Sławomir Nitras,KO,101
105,Arkadiusz Marchewka,KO,98
106,Urszula Rusecka,PiS,98
107,Monika Wielichowska,KO,98
108,Władysław Kosiniak-Kamysz,KP,96
109,Marek Polak,PiS,96
110,Adam Szłapka,KO,96
111,Piotr Kaleta,PiS,95
112,Mirosława Nykiel,KO,95
113,Adrian Zandberg,Lewica,95
114,Zbigniew Ziejewski,KP,94
115,Magdalena Biejat,Lewica,93
116,Michał Krawczyk,KO,92
117,Janusz Cichoń,KO,91
118,Joanna Mucha,Polska2050,90
119,Ewa Szymańska,PiS,90
120,Beata Maciejewska,Lewica,89
121,Anna Milczanowska,PiS,87
122,Krzysztof Śmiszek,Lewica,87
123,Ryszard Bartosik,PiS,86(77)
124,Urszula Nowogórska,KP,86
125,Jakub Rutnicki,KO,85
126,Krzysztof Tchórzewski,PiS,85
127,Mariusz Trepka,PiS,85
128,Jerzy Polaczek,PiS,84
129,Elżbieta Płonka,PiS,83
130,Dariusz Rosati,KO,83
131,Teresa Wargocka,PiS,83
132,Teresa Pamuła,PiS,80
133,Anita Kucharska-Dziedzic,Lewica,77
134,Lidia Burzyńska,PiS,76
135,Wiesław Buż,Lewica,76
136,Gabriela Masłowska,PiS,76
137,Agnieszka Dziemianowicz-Bąk,Lewica,75
138,Andrzej Kosztowniak,PiS,75
139,Tomasz Latos,PiS,75
140,Marek Suski,PiS,75
141,Iwona Śledzińska-Katarasińska,KO,75
142,Dariusz Kurzawa,KP,74
143,Katarzyna Kotula,Lewica,73
144,Małgorzata Prokop-Paczkowska,Lewica,73
145,Norbert Kaczmarczyk,PiS,72(9)
146,Małgorzata Niemczyk,KO,72
147,Beata Strzałka,PiS,72
148,Aleksandra Gajewska,KO,71
149,Robert Kwiatkowski,LD,71
150,Paweł Szramka,niez.,71
151,Maciej Wąsik,PiS,71(71)
152,Marek Ast,PiS,69
153,Magdalena Łośko,KO,67
154,Kazimierz Smoliński,PiS,67
155,Piotr Adamowicz,KO,66
156,Maciej Lasek,KO,65
157,Marzena Okła-Drewnowicz,KO,64
158,Romuald Ajchler,Lewica,63
159,Maria Małgorzata Janyska,KO,63
160,Wojciech Saługa,KO,63
161,Andrzej Szejna,Lewica,63
162,Kamila Gasiuk-Pihowicz,KO,62
163,Adam Gawęda,PiS,62(4)
164,Kazimierz Plocke,KO,62
165,Marcelina Zawisza,Lewica,62
166,Paweł Hreniak,PiS,61
167,Fryderyk Kapinos,PiS,61
168,Aleksander Mrówczyński,PiS,61
169,Krystyna Szumilas,KO,61
170,Paweł Zalewski,Polska2050,61
171,Dorota Niedziela,KO,59
172,Tomasz Trela,Lewica,59
173,Jarosław Urbaniak,KO,59
174,Maciej Małecki,PiS,58(58)
175,Paweł Szefernaker,PiS,58(52)
176,Robert Telus,PiS,58(5)
177,Anna Ewa Cicholska,PiS,57
178,Agnieszka Hanajczyk,KO,57
179,Jacek Kurzępa,PiS,57
180,Krzysztof Truskolaski,KO,56
181,Patryk Wicher,PiS,56
182,Przemysław Czarnek,PiS,55(20)
183,Ewa Kołodziej,KO,55
184,Piotr Król,PiS,55
185,Cezary Tomczyk,KO,55
186,Łukasz Schreiber,PiS,53(30)
187,Joanna Frydrych,KO,52
188,Marcin Kierwiński,KO,52
189,Ewa Kozanecka,PiS,52
190,Jan Łopata,KP,52
191,Katarzyna Maria Piekarska,KO,52
192,Krystyna Sibińska,KO,52
193,Jan Warzecha,PiS,52
194,Iwona Hartwich,KO,51
195,Małgorzata Kidawa-Błońska,KO,51
196,Jarosław Zieliński,PiS,51
197,Stanisław Żuk,Kukiz15,51
198,Władysław Teofil Bartoszewski,KP,50
199,Czesław Hoc,PiS,50
200,Robert Kropiwnicki,KO,50
201,Monika Pawłowska,PiS,50
202,Andrzej Szewiński,KO,50
203,Michał Woś,PiS,50(43)
204,Mateusz Morawiecki,PiS,49(49)
205,Sylwester Tułajew,PiS,49
206,Piotr Uściński,PiS,49(41)
207,Henryka Krzywonos-Strycharska,KO,48
208,Joanna Scheuring-Wielgus,Lewica,48
209,Michał Jaros,KO,47
210,Maciej Gdula,Lewica,46
211,Dariusz Olszewski,PiS,46
212,Witold Zembaczyński,KO,46
213,Anna Maria Żukowska,Lewica,46
214,Ryszard Galla,niez.,45
215,Grzegorz Matusiak,PiS,45
216,Artur Soboń,PiS,45(45)
217,Tomasz Zieliński,PiS,45
218,Ireneusz Zyska,PiS,45(44)
219,Katarzyna Czochara,PiS,44
220,Zbigniew Dolata,PiS,44
221,Magdalena Filiks,KO,44
222,Jerzy Małecki,PiS,44
223,Agnieszka Pomaska,KO,44
224,Agnieszka Ścigaj,PS,44
225,Czesław Mroczek,KO,43
226,Jacek Ozdoba,PiS,43(22)
227,Małgorzata Sekuła-Szmajdzińska,Lewica,43
228,Włodzimierz Tomaszewski,PiS,43(3)
229,Piotr Babinetz,PiS,42
230,Waldemar Buda,PiS,42(42)
231,Krzysztof Janusz Kozik,PiS,42
232,Wojciech Maksymowicz,niez.,42(2)
233,Rajmund Miller,KO,41
234,Jacek Protas,KO,41
235,Tomasz Szymański,KO,41
236,Jacek Tomczak,KP,41
237,Władysław Kurowski,PiS,40
238,Jagna Marczułajtis-Walczak,KO,40
239,Krzysztof Mieszkowski,KO,40
240,Agnieszka Soin,PiS,40
241,Kazimierz Choma,PiS,39
242,Sławomir Skwarek,PiS,39
243,Dariusz Bąk,PiS,38
244,Mariusz Gosek,PiS,38
245,Paweł Kowal,KO,38
246,Piotr Sak,PiS,38
247,Krzysztof Szulowski,PiS,38
248,Elżbieta Gelert,KO,37
249,Marta Golbik,KO,37
250,Rafał Grupiński,KO,37
251,Marcin Kulasek,Lewica,37
252,Krzysztof Lipiec,PiS,37
253,Andrzej Rozenek,LD,37
254,Bartłomiej Sienkiewicz,KO,37
255,Urszula Augustyn,KO,36
256,Maria Kurowska,PiS,36
257,Arkadiusz Myrcha,KO,36
258,Bolesław Piecha,PiS,36
259,Ireneusz Raś,KP,36
260,Marcin Warchoł,PiS,36(35)
261,Tomasz Ławniczak,PiS,35
262,Edward Siarka,PiS,35(21)
263,Waldy Dzikowski,KO,34
264,Elżbieta Gapińska,KO,34
265,Radosław Lubczyk,KP,34
266,Mirosław Maliszewski,KP,34
267,Piotr Wawrzyk,PiS,34(32)
268,Marek Gróbarczyk,PiS,33(33)
269,Jan Mosiński,PiS,33
270,Violetta Porowska,PiS,33
271,Magdalena Sroka,Porozumienie,33
272,Bożena Borys-Szopa,PiS,32
273,Dariusz Piontkowski,PiS,32(32)
274,Grzegorz Adam Woźniak,PiS,32
275,Wojciech Zubowski,PiS,32
276,Marek Biernacki,KP,31
277,Tadeusz Cymański,PiS,31
278,Witold Czarnecki,PiS,31
279,Jadwiga Emilewicz,PiS,31(13)
280,Marcin Horała,PiS,31(30)
281,Jerzy Paul,PiS,31
282,Piotr Polak,PiS,31
283,Anna Gembicka,PiS,30(27)
284,Andrzej Kryj,PiS,30
285,Iwona Michałek,Porozumienie,30(12)
286,Arkadiusz Mularczyk,PiS,30
287,Tadeusz Woźniak,PiS,30
288,Małgorzata Golińska,PiS,29(24)
289,Joanna Jaśkowiak,KO,29
290,Paweł Lisiecki,PiS,29
291,Zbigniew Babalski,PiS,28
292,Arkadiusz Iwaniak,Lewica,28
293,Wojciech Król,KO,28
294,Paweł Poncyljusz,KO,28
295,Mirosława Stachowiak-Różecka,PiS,28
296,Dominika Chorosińska,PiS,27
297,Tomasz Głogowski,KO,27
298,Joanna Lichocka,PiS,27
299,Marlena Magdalena Maląg,PiS,27(27)
300,Katarzyna Osos,KO,27
301,Anna Pieczarka,PiS,27
302,Grzegorz Puda,PiS,27(24)
303,Marek Sawicki,KP,27
304,Radosław Fogiel,PiS,26
305,Szymon Giżyński,PiS,26(25)
306,Teresa Glenc,PiS,26
307,Robert Gontarz,PiS,26
308,Agnieszka Górska,PiS,26
309,Jarosław Krajewski,PiS,26
310,Daniel Milewski,PiS,26
311,Waldemar Sługocki,KO,26
312,Michał Wójcik,PiS,26(20)
313,Leszek Galemba,PiS,25
314,Mariusz Kałużny,PiS,25
315,Marek Krząkała,KO,25
316,Bogusław Sonik,KO,25
317,Szymon Szynkowski vel Sęk,PiS,25(23)
318,Adam Śnieżek,PiS,25
319,Jacek Czerniak,Lewica,24
320,Maciej Górski,PiS,24
321,Marek Hok,KO,24
322,Wiesław Janczyk,PiS,24
323,Sebastian Kaleta,PiS,24(21)
324,Kazimierz Moskal,PiS,24
325,Paweł Papke,KO,24
326,Robert Warwas,PiS,24
327,Tadeusz Aziewicz,KO,23
328,Mariusz Błaszczak,PiS,23(23)
329,Bartłomiej Dorywalski,PiS,23
330,Jerzy Hardie-Douglas,KO,23
331,Jarosław Sellin,PiS,23(23)
332,Stanisław Bukowiec,Porozumienie,22
333,Tadeusz Chrzan,PiS,22
334,Anita Czerwińska,PiS,22(5)
335,Marek Matuszewski,PiS,22
336,Sławomir Neumann,KO,22
337,Piotr Müller,PiS,21
338,Marcin Porzucek,PiS,21
339,Tomasz Rzymkowski,PiS,21(18)
340,Bogusław Wontor,Lewica,21
341,Andrzej Adamczyk,PiS,20(19)
342,Elżbieta Duda,PiS,20
343,Ewa Malik,PiS,20
344,Marek Rząsa,KO,20
345,Anna Maria Siarkowska,PiS,20
346,Ryszard Terlecki,PiS,20
347,Bartłomiej Wróblewski,PiS,20
348,Jan Duda,PiS,18
349,Zbigniew Konwiński,KO,18
350,Antoni Macierewicz,PiS,18(2)
351,Izabela Katarzyna Mrzygłocka,KO,18
352,Jacek Sasin,PiS,18(18)
353,Katarzyna Sójka,PiS,18
354,Jacek Świat,PiS,18
355,Iwona Arent,PiS,17
356,Michał Dworczyk,PiS,17(16)
357,Michał Jach,PiS,17
358,Urszula Pasławska,KP,17
359,Grzegorz Piechowiak,PiS,17(16)
360,Artur Szałabawka,PiS,17
361,Adam Andruszkiewicz,PiS,16(16)
362,Mieczysław Baszko,PiS,16
363,Leszek Dobrzyński,PiS,16
364,Piotr Gliński,PiS,16(16)
365,Mariusz Kamiński,PiS,16(16)
366,Jan Kanthak,PiS,16(7)
367,Grzegorz Napieralski,KO,16
368,Andrzej Sośnierz,PS,16
369,Piotr Uruski,PiS,16
370,Agata Katarzyna Wojtyszek,PiS,16
371,Michał Wypij,niez.,16
372,Krzysztof Czarnecki,PiS,15
373,Kinga Gajewska,KO,15
374,Kazimierz Gołojuch,PiS,15
375,Małgorzata Gosiewska,PiS,15
376,Kazimierz Gwiazdowski,PiS,15
377,Wiesław Krajewski,PiS,15
378,Łukasz Mejza,niez.,15
379,Wojciech Murdzek,PiS,15(15)
380,Robert Tyszkiewicz,KO,15
381,Paweł Bejda,KP,14
382,Przemysław Drabek,PiS,14
383,Jarosław Kaczyński,PiS,14(8)
384,Marzena Machałek,PiS,14(13)
385,Szymon Pogoda,PiS,14
386,Dariusz Stefaniuk,PiS,14
387,Zbigniew Girzyński,PS,13
388,Joanna Kluzik-Rostkowska,KO,13
389,Tomasz Lenz,KO,13
390,Jerzy Materna,PiS,13
391,Sławomir Jan Piechota,KO,13
392,Kacper Płażyński,PiS,13
393,Wojciech Szarama,PiS,13
394,Mariusz Witczak,KO,13
395,Jerzy Bielecki,PiS,12
396,Rafał Bochenek,PiS,12
397,Jolanta Fedak,KP,12
398,Tadeusz Zwiefka,KO,12
399,Teresa Hałas,PiS,11
400,Marta Kubiak,PiS,11
401,Anna Wasilewska,KO,11
402,Piotr Zgorzelski,KP,11
403,Piotr Benedykt Zientarski,KO,11
404,Arkadiusz Czartoryski,PiS,10(4)
405,Jarosław Gowin,Porozumienie,10
406,Andrzej Gut-Mostowy,PiS,10(10)
407,Anna Krupka,PiS,10(8)
408,Rafał Romanowski,PiS,10(9)
409,Anna Schmidt,PiS,10(10)
410,Janusz Śniadek,PiS,10
411,Marek Zagórski,PiS,10(9)
412,Zbigniew Ziobro,PiS,10(10)
413,Zbigniew Chmielowiec,PiS,9
414,Krzysztof Kubów,PiS,9
415,Krzysztof Sobolewski,PiS,9
416,Jarosław Wałęsa,KO,9
417,Marek Wesoły,PiS,9
418,Elżbieta Zielińska,PiS,9
419,Włodzimierz Czarzasty,Lewica,8
420,Grzegorz Gaża,PiS,8
421,Filip Kaczyński,PiS,8
422,Danuta Nowicka,PiS,8
423,Eugeniusz Czykwin,KO,7
424,Krzysztof Głuchowski,PiS,7
425,Marcin Gwóźdź,PiS,7
426,Riad Haidar,KO,7
427,Zbigniew Rau,PiS,7(6)
428,Tomasz Siemoniak,KO,7
429,Łukasz Szumowski,PiS,7(7)
430,Marcin Duszek,PiS,6
431,Wojciech Kossakowski,PiS,6
432,Iwona Kurowska,PiS,6
433,Grzegorz Schetyna,KO,6
434,Stanisław Tyszka,Konfederacja,6
435,Małgorzata Wassermann,PiS,6
436,Jacek Żalek,PiS,6(5)
437,Zbigniew Ajchler,niez.,5
438,Tomasz Aniśko,KO,5
439,Jan Krzysztof Ardanowski,PiS,5(5)
440,Kamil Bortniczuk,PiS,5(1)
441,Adam Cyrański,KO,5
442,Jan Grabiec,KO,5
443,Marek Kwitek,PiS,5
444,Paweł Olszewski,KO,5
445,Sławomir Zawiślak,PiS,5
446,Jan Dziedziczak,PiS,4
447,Bartosz Kownacki,PiS,4
448,Killion Munyama,KO,4
449,Adam Ołdakowski,PiS,4
450,Michał Cieślak,PiS,3(1)
451,Beata Mateusiak-Pielucha,PiS,3
452,Kazimierz Matuszny,PiS,3
453,Jerzy Borowczak,KO,2
454,Zbigniew Grzegorz Hoffmann,PiS,2
455,Małgorzata Janowska,PiS,2
456,Leszek Kowalczyk,PiS,2
457,Waldemar Olejniczak,PiS,2
458,Jacek Osuch,PiS,2(2)
459,Przemysław Czarnecki,PiS,1
460,Władysław Dajczak,PiS,1
461,Lech Kołakowski,PiS,1
462,Leonard Krasulski,PiS,1
463,Paweł Kukiz,Kukiz15,1
464,Aleksandra Łapiak,PiS,1
465,Marcin Ociepa,PiS,1(1)
466,Dominik Tarczyński,PiS,1
